2026-05-08 10:38:49,774 [DEBUG]  Including SPN with table_set {'lineorder'} with sampling ratio(1000000 / 6001173.0)
2026-05-08 10:38:51,880 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('part', "p_brand1='MFGR#2239'"), ('part', 'p_brand1=MFGR#2239'), ('part', 'part_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 7) evidence_scope=[1]
2026-05-08 10:38:51,880 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8d556c10>', None, None, None, None, None]
2026-05-08 10:38:51,880 [INFO ]  [QUERY TRACE][expectation] feature_scope=[6] inverted_features=[False] evidence_scope=[1] relevant_scope=[1, 6] ranges_shape=(1, 7)
2026-05-08 10:38:51,880 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8d556c10>', None, None, None, None, None]
2026-05-08 10:38:51,881 [INFO ]  [QUERY TRACE][evaluate_query] factors_count=8 cardinalities_shape=None
2026-05-08 10:38:51,881 [DEBUG]  		computed prototypical cardinality in 0.0043141599744558334 secs.
2026-05-08 10:38:51,881 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('dwdate', 'dwdate_nn IS NOT NULL')] group_by_columns=['dwdate.d_year'] ranges_shape=(7, 12) evidence_scope=[3]
2026-05-08 10:38:51,881 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8d556610>', None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,881 [INFO ]  [QUERY TRACE][expectation] feature_scope=[11] inverted_features=[False] evidence_scope=[3] relevant_scope=[3, 11] ranges_shape=(7, 12)
2026-05-08 10:38:51,881 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8d556610>', None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,884 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('part', "p_brand1='MFGR#2239'"), ('part', 'part_nn IS NOT NULL')] group_by_columns=['part.p_brand1'] ranges_shape=(1, 7) evidence_scope=[1]
2026-05-08 10:38:51,885 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8d5560d0>', None, None, None, None, None]
2026-05-08 10:38:51,885 [INFO ]  [QUERY TRACE][expectation] feature_scope=[6] inverted_features=[False] evidence_scope=[1] relevant_scope=[1, 6] ranges_shape=(1, 7)
2026-05-08 10:38:51,885 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8d5560d0>', None, None, None, None, None]
2026-05-08 10:38:51,886 [DEBUG]  		computed all cardinalities in 0.004354991018772125 secs.
2026-05-08 10:38:51,886 [DEBUG]  		average_cardinality: 178.52839869020337
2026-05-08 10:38:51,886 [INFO ]  [QUERY TRACE][evaluate_query] expectation_spn_tables=['lineorder'] expectation= * E(lineorder.lo_revenue| lineorder.lineorder_nn IS NOT NULL)
2026-05-08 10:38:51,886 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('lineorder', 'lineorder_nn IS NOT NULL')] group_by_columns=['dwdate.d_year', 'part.p_brand1'] ranges_shape=(7, 10) evidence_scope=[]
2026-05-08 10:38:51,886 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,886 [INFO ]  [QUERY TRACE][expectation] feature_scope=[] inverted_features=[] evidence_scope=[] relevant_scope=[] ranges_shape=(7, 10)
2026-05-08 10:38:51,886 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,886 [INFO ]  [QUERY TRACE][expectation] feature_scope=[6] inverted_features=[False] evidence_scope=[] relevant_scope=[6] ranges_shape=(7, 10)
2026-05-08 10:38:51,886 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,890 [DEBUG]  		computed expectation in 0.004392096772789955 secs.
2026-05-08 10:38:51,890 [DEBUG]  		average expectation: 2910345.662671832 for [('lineorder', 'lo_revenue')]
2026-05-08 10:38:51,890 [INFO ]  		total_time:                     0.03327744035050273 secs
2026-05-08 10:38:51,890 [INFO ]  		total_bins:                     7
2026-05-08 10:38:51,890 [INFO ]  		bin_completeness:               inf%
2026-05-08 10:38:51,890 [INFO ]  		average_relative_error:         inf%
2026-05-08 10:38:51,890 [INFO ]  		false_bin_percentage:           inf%
2026-05-08 10:38:51,890 [INFO ]  Evaluating AQP query 6: SELECT SUM(lo_revenue)  FROM customer, lineorder, supplier, dwdate WHERE lo_custkey = c_custkey AND lo_suppkey = s_suppkey AND lo_orderdate = d_datekey AND c_region = 'ASIA' AND s_region = 'ASIA' AND d_year >= 1992 AND d_year <= 1997 GROUP BY c_nation, s_nation, d_year;
2026-05-08 10:38:51,894 [INFO ]  [QUERY TRACE][parse_query] sql=SELECT SUM(lo_revenue)  FROM customer, lineorder, supplier, dwdate WHERE lo_custkey = c_custkey AND lo_suppkey = s_suppkey AND lo_orderdate = d_datekey AND c_region = 'ASIA' AND s_region = 'ASIA' AND d_year >= 1992 AND d_year <= 1997 GROUP BY c_nation, s_nation, d_year;
2026-05-08 10:38:51,894 [INFO ]  [QUERY TRACE][parse_query] query_type=AQP tables=['customer', 'dwdate', 'lineorder', 'supplier'] joins=['lineorder.lo_custkey = customer.c_custkey', 'lineorder.lo_orderdate = dwdate.d_datekey', 'lineorder.lo_suppkey = supplier.s_suppkey'] group_bys=[('customer', 'c_nation'), ('supplier', 's_nation'), ('dwdate', 'd_year')] aggregations=[(<AggregationOperationType.AGGREGATION: 2>, <AggregationType.SUM: 0>, [('lineorder', 'lo_revenue')])]
2026-05-08 10:38:51,894 [INFO ]  [QUERY TRACE][parse_query] where={'customer': ["c_region='ASIA'"], 'supplier': ["s_region='ASIA'"], 'dwdate': ['d_year>=1992', 'd_year<=1997']}
2026-05-08 10:38:51,894 [INFO ]  [QUERY TRACE][evaluate_query] query_type=AQP tables=['customer', 'dwdate', 'lineorder', 'supplier'] joins=['lineorder.lo_custkey = customer.c_custkey', 'lineorder.lo_orderdate = dwdate.d_datekey', 'lineorder.lo_suppkey = supplier.s_suppkey'] group_bys=[('customer', 'c_nation'), ('supplier', 's_nation'), ('dwdate', 'd_year')] aggregations=[(<AggregationOperationType.AGGREGATION: 2>, <AggregationType.SUM: 0>, [('lineorder', 'lo_revenue')])] where={'customer': ["c_region='ASIA'"], 'supplier': ["s_region='ASIA'"], 'dwdate': ['d_year>=1992', 'd_year<=1997']}
2026-05-08 10:38:51,894 [INFO ]  [QUERY TRACE][group_by_dispatch] requested_group_bys=['customer.c_nation', 'supplier.s_nation', 'dwdate.d_year']
2026-05-08 10:38:51,894 [INFO ]  [QUERY TRACE][group_by_dispatch] spn_tables=['customer'] assigned_group_bys=['customer.c_nation']
2026-05-08 10:38:51,894 [INFO ]  [QUERY TRACE][group_by_dispatch] spn_tables=['supplier'] assigned_group_bys=['supplier.s_nation']
2026-05-08 10:38:51,894 [INFO ]  [QUERY TRACE][group_by_dispatch] spn_tables=['dwdate'] assigned_group_bys=['dwdate.d_year']
2026-05-08 10:38:51,894 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] input_features=['customer.c_nation'] raw_conditions=[('customer', "c_region='ASIA'"), ('customer', 'customer_nn IS NOT NULL')]
2026-05-08 10:38:51,894 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('customer', "c_region='ASIA'"), ('customer', 'customer_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 3) evidence_scope=[0]
2026-05-08 10:38:51,894 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=['<rspn.algorithms.ranges.NominalRange object at 0x7f4a8d5567f0>', None, None]
2026-05-08 10:38:51,894 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] feature_scope_indices=[0] feature_scope_columns=['customer.c_city']
2026-05-08 10:38:51,895 [INFO ]  [QUERY TRACE][group_by_combinations] feature_scope=[0] evidence_scope=[0] relevant_scope=[0] evidence_shape=(1, 3)
2026-05-08 10:38:51,898 [INFO ]  [QUERY TRACE][group_by_combinations] grouped_tuple_count=50 sample_grouped_tuples=[(237,), (60,), (142,), (151,), (47,)]
2026-05-08 10:38:51,899 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] output_scope=['customer.c_city'] total_groups=5 sample_raw_groups=[([56, 141, 55, 183, 73, 39, 99, 193, 61, 164],), ([237, 151, 86, 24, 33, 216, 209, 50, 156, 91],), ([111, 175, 71, 238, 9, 75, 205, 244, 21, 140],), ([60, 181, 7, 89, 174, 64, 121, 240, 19, 94],), ([142, 47, 53, 199, 168, 128, 250, 97, 32, 226],)] sample_translated_groups=[('INDONESIA',), ('JAPAN',), ('INDIA',), ('CHINA',), ('VIETNAM',)]
2026-05-08 10:38:51,899 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] input_features=['supplier.s_nation'] raw_conditions=[('supplier', "s_region='ASIA'"), ('supplier', 'supplier_nn IS NOT NULL')]
2026-05-08 10:38:51,899 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('supplier', "s_region='ASIA'"), ('supplier', 'supplier_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 5) evidence_scope=[2]
2026-05-08 10:38:51,899 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8d556e50>', None, None]
2026-05-08 10:38:51,899 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] feature_scope_indices=[2] feature_scope_columns=['supplier.s_city']
2026-05-08 10:38:51,899 [INFO ]  [QUERY TRACE][group_by_combinations] feature_scope=[2] evidence_scope=[2] relevant_scope=[2] evidence_shape=(1, 5)
2026-05-08 10:38:51,903 [INFO ]  [QUERY TRACE][group_by_combinations] grouped_tuple_count=50 sample_grouped_tuples=[(124,), (23,), (87,), (38,), (224,)]
2026-05-08 10:38:51,903 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] output_scope=['supplier.s_city'] total_groups=5 sample_raw_groups=[([23, 49, 119, 183, 137, 79, 200, 44, 50, 140],), ([124, 224, 111, 128, 42, 72, 203, 227, 193, 52],), ([38, 223, 250, 15, 88, 179, 154, 172, 107, 12],), ([40, 73, 234, 11, 136, 96, 108, 242, 67, 27],), ([87, 166, 230, 86, 26, 35, 236, 165, 171, 61],)] sample_translated_groups=[('INDONESIA',), ('JAPAN',), ('INDIA',), ('CHINA',), ('VIETNAM',)]
2026-05-08 10:38:51,904 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] input_features=['dwdate.d_year'] raw_conditions=[('dwdate', 'd_year>=1992'), ('dwdate', 'd_year<=1997'), ('dwdate', 'dwdate_nn IS NOT NULL')]
2026-05-08 10:38:51,904 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('dwdate', 'd_year>=1992'), ('dwdate', 'd_year<=1997'), ('dwdate', 'dwdate_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 12) evidence_scope=[3]
2026-05-08 10:38:51,904 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8d556d90>', None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,904 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] feature_scope_indices=[3] feature_scope_columns=['dwdate.d_year']
2026-05-08 10:38:51,904 [INFO ]  [QUERY TRACE][group_by_combinations] feature_scope=[3] evidence_scope=[3] relevant_scope=[3] evidence_shape=(1, 12)
2026-05-08 10:38:51,907 [INFO ]  [QUERY TRACE][group_by_combinations] grouped_tuple_count=6 sample_grouped_tuples=[(1997.0,), (1992.0,), (1995.0,), (1996.0,), (1993.0,)]
2026-05-08 10:38:51,907 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] output_scope=['dwdate.d_year'] total_groups=6 sample_raw_groups=[(1992.0,), (1995.0,), (1994.0,), (1997.0,), (1996.0,)] sample_translated_groups=[(1992.0,), (1995.0,), (1994.0,), (1997.0,), (1996.0,)]
2026-05-08 10:38:51,907 [INFO ]  [QUERY TRACE][group_by_dispatch] group_scopes=['customer.c_city', 'supplier.s_city', 'dwdate.d_year'] total_group_candidates=150 sample_groups=[('INDONESIA', 'INDONESIA', 1992.0), ('INDONESIA', 'INDONESIA', 1995.0), ('INDONESIA', 'INDONESIA', 1994.0), ('INDONESIA', 'INDONESIA', 1997.0), ('INDONESIA', 'INDONESIA', 1996.0)]
2026-05-08 10:38:51,907 [INFO ]  [QUERY TRACE][evaluate_query] technical_group_by_scopes=[('customer', 'c_city'), ('supplier', 's_city'), ('dwdate', 'd_year')] sample_result_tuples=[('INDONESIA', 'INDONESIA', 1992.0), ('INDONESIA', 'INDONESIA', 1995.0), ('INDONESIA', 'INDONESIA', 1994.0), ('INDONESIA', 'INDONESIA', 1997.0), ('INDONESIA', 'INDONESIA', 1996.0)]
2026-05-08 10:38:51,907 [DEBUG]  		computed 150 group by statements in 0.013389295898377895 secs.
2026-05-08 10:38:51,908 [INFO ]  [QUERY TRACE][evaluate_query] artificially_added_conditions=[('customer', 'c_nation=INDONESIA'), ('supplier', 's_nation=INDONESIA'), ('dwdate', 'd_year=1992.0')]
2026-05-08 10:38:51,908 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('dwdate', 'd_year>=1992'), ('dwdate', 'd_year<=1997'), ('dwdate', 'd_year=1992.0'), ('dwdate', 'dwdate_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 12) evidence_scope=[3]
2026-05-08 10:38:51,908 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a79718640>', None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,908 [INFO ]  [QUERY TRACE][expectation] feature_scope=[11] inverted_features=[False] evidence_scope=[3] relevant_scope=[3, 11] ranges_shape=(1, 12)
2026-05-08 10:38:51,908 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a79718640>', None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,910 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('supplier', "s_region='ASIA'"), ('supplier', 's_nation=INDONESIA'), ('supplier', 'supplier_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 5) evidence_scope=[2]
2026-05-08 10:38:51,910 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fd9ddf0>', None, None]
2026-05-08 10:38:51,910 [INFO ]  [QUERY TRACE][expectation] feature_scope=[4] inverted_features=[False] evidence_scope=[2] relevant_scope=[2, 4] ranges_shape=(1, 5)
2026-05-08 10:38:51,910 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fd9ddf0>', None, None]
2026-05-08 10:38:51,912 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('customer', "c_region='ASIA'"), ('customer', 'c_nation=INDONESIA'), ('customer', 'customer_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 3) evidence_scope=[0]
2026-05-08 10:38:51,912 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=['<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fd9df70>', None, None]
2026-05-08 10:38:51,912 [INFO ]  [QUERY TRACE][expectation] feature_scope=[2] inverted_features=[False] evidence_scope=[0] relevant_scope=[0, 2] ranges_shape=(1, 3)
2026-05-08 10:38:51,912 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=['<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fd9df70>', None, None]
2026-05-08 10:38:51,914 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('customer', 'customer_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 3) evidence_scope=[]
2026-05-08 10:38:51,915 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None]
2026-05-08 10:38:51,915 [INFO ]  [QUERY TRACE][expectation] feature_scope=[2] inverted_features=[False] evidence_scope=[] relevant_scope=[2] ranges_shape=(1, 3)
2026-05-08 10:38:51,915 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None]
2026-05-08 10:38:51,915 [INFO ]  [QUERY TRACE][evaluate_query] factors_count=8 cardinalities_shape=None
2026-05-08 10:38:51,915 [DEBUG]  		computed prototypical cardinality in 0.0074633341282606125 secs.
2026-05-08 10:38:51,915 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('dwdate', 'd_year>=1992'), ('dwdate', 'd_year<=1997'), ('dwdate', 'dwdate_nn IS NOT NULL')] group_by_columns=['dwdate.d_year'] ranges_shape=(6, 12) evidence_scope=[3]
2026-05-08 10:38:51,915 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fd9ddf0>', None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,915 [INFO ]  [QUERY TRACE][expectation] feature_scope=[11] inverted_features=[False] evidence_scope=[3] relevant_scope=[3, 11] ranges_shape=(6, 12)
2026-05-08 10:38:51,916 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, '<rspn.algorithms.ranges.NumericRange object at 0x7f4a8fd9ddf0>', None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,919 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('supplier', "s_region='ASIA'"), ('supplier', 'supplier_nn IS NOT NULL')] group_by_columns=['supplier.s_city'] ranges_shape=(5, 5) evidence_scope=[2]
2026-05-08 10:38:51,919 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fd9dc70>', None, None]
2026-05-08 10:38:51,919 [INFO ]  [QUERY TRACE][expectation] feature_scope=[4] inverted_features=[False] evidence_scope=[2] relevant_scope=[2, 4] ranges_shape=(5, 5)
2026-05-08 10:38:51,919 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fd9dc70>', None, None]
2026-05-08 10:38:51,920 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('customer', "c_region='ASIA'"), ('customer', 'customer_nn IS NOT NULL')] group_by_columns=['customer.c_city'] ranges_shape=(5, 3) evidence_scope=[0]
2026-05-08 10:38:51,920 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=['<rspn.algorithms.ranges.NominalRange object at 0x7f4a8d556670>', None, None]
2026-05-08 10:38:51,920 [INFO ]  [QUERY TRACE][expectation] feature_scope=[2] inverted_features=[False] evidence_scope=[0] relevant_scope=[0, 2] ranges_shape=(5, 3)
2026-05-08 10:38:51,920 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=['<rspn.algorithms.ranges.NominalRange object at 0x7f4a8d556670>', None, None]
2026-05-08 10:38:51,921 [DEBUG]  		computed all cardinalities in 0.006018911954015493 secs.
2026-05-08 10:38:51,921 [DEBUG]  		average_cardinality: 1654.286478090906
2026-05-08 10:38:51,921 [INFO ]  [QUERY TRACE][evaluate_query] expectation_spn_tables=['lineorder'] expectation= * E(lineorder.lo_revenue| lineorder.lineorder_nn IS NOT NULL)
2026-05-08 10:38:51,921 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('lineorder', 'lineorder_nn IS NOT NULL')] group_by_columns=['customer.c_city', 'supplier.s_city', 'dwdate.d_year'] ranges_shape=(150, 10) evidence_scope=[]
2026-05-08 10:38:51,922 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,922 [INFO ]  [QUERY TRACE][expectation] feature_scope=[] inverted_features=[] evidence_scope=[] relevant_scope=[] ranges_shape=(150, 10)
2026-05-08 10:38:51,922 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,922 [INFO ]  [QUERY TRACE][expectation] feature_scope=[6] inverted_features=[False] evidence_scope=[] relevant_scope=[6] ranges_shape=(150, 10)
2026-05-08 10:38:51,922 [DEBUG]  [QUERY TRACE][expectation] first_row_evidence=[None, None, None, None, None, None, None, None, None, None]
2026-05-08 10:38:51,941 [DEBUG]  		computed expectation in 0.019712642300873995 secs.
2026-05-08 10:38:51,941 [DEBUG]  		average expectation: 2910345.662671833 for [('lineorder', 'lo_revenue')]
2026-05-08 10:38:51,941 [INFO ]  		total_time:                     0.047433014027774334 secs
2026-05-08 10:38:51,944 [INFO ]  		total_bins:                     150
2026-05-08 10:38:51,944 [INFO ]  		bin_completeness:               inf%
2026-05-08 10:38:51,944 [INFO ]  		average_relative_error:         inf%
2026-05-08 10:38:51,944 [INFO ]  		false_bin_percentage:           inf%
2026-05-08 10:38:51,944 [INFO ]  Evaluating AQP query 7: SELECT SUM(lo_revenue)  FROM customer, lineorder, supplier, dwdate WHERE lo_custkey = c_custkey AND lo_suppkey = s_suppkey AND lo_orderdate = d_datekey AND c_nation = 'UNITED STATES' AND s_nation = 'UNITED STATES' AND d_year >= 1992 AND d_year <= 1997 GROUP BY c_city, s_city, d_year ;
2026-05-08 10:38:51,947 [INFO ]  [QUERY TRACE][parse_query] sql=SELECT SUM(lo_revenue)  FROM customer, lineorder, supplier, dwdate WHERE lo_custkey = c_custkey AND lo_suppkey = s_suppkey AND lo_orderdate = d_datekey AND c_nation = 'UNITED STATES' AND s_nation = 'UNITED STATES' AND d_year >= 1992 AND d_year <= 1997 GROUP BY c_city, s_city, d_year ;
2026-05-08 10:38:51,948 [INFO ]  [QUERY TRACE][parse_query] query_type=AQP tables=['customer', 'dwdate', 'lineorder', 'supplier'] joins=['lineorder.lo_custkey = customer.c_custkey', 'lineorder.lo_orderdate = dwdate.d_datekey', 'lineorder.lo_suppkey = supplier.s_suppkey'] group_bys=[('customer', 'c_city'), ('supplier', 's_city'), ('dwdate', 'd_year')] aggregations=[(<AggregationOperationType.AGGREGATION: 2>, <AggregationType.SUM: 0>, [('lineorder', 'lo_revenue')])]
2026-05-08 10:38:51,948 [INFO ]  [QUERY TRACE][parse_query] where={'customer': ["c_nation='UNITED STATES'"], 'supplier': ["s_nation='UNITED STATES'"], 'dwdate': ['d_year>=1992', 'd_year<=1997']}
2026-05-08 10:38:51,948 [INFO ]  [QUERY TRACE][evaluate_query] query_type=AQP tables=['customer', 'dwdate', 'lineorder', 'supplier'] joins=['lineorder.lo_custkey = customer.c_custkey', 'lineorder.lo_orderdate = dwdate.d_datekey', 'lineorder.lo_suppkey = supplier.s_suppkey'] group_bys=[('customer', 'c_city'), ('supplier', 's_city'), ('dwdate', 'd_year')] aggregations=[(<AggregationOperationType.AGGREGATION: 2>, <AggregationType.SUM: 0>, [('lineorder', 'lo_revenue')])] where={'customer': ["c_nation='UNITED STATES'"], 'supplier': ["s_nation='UNITED STATES'"], 'dwdate': ['d_year>=1992', 'd_year<=1997']}
2026-05-08 10:38:51,948 [INFO ]  [QUERY TRACE][group_by_dispatch] requested_group_bys=['customer.c_city', 'supplier.s_city', 'dwdate.d_year']
2026-05-08 10:38:51,948 [INFO ]  [QUERY TRACE][group_by_dispatch] spn_tables=['customer'] assigned_group_bys=['customer.c_city']
2026-05-08 10:38:51,948 [INFO ]  [QUERY TRACE][group_by_dispatch] spn_tables=['supplier'] assigned_group_bys=['supplier.s_city']
2026-05-08 10:38:51,948 [INFO ]  [QUERY TRACE][group_by_dispatch] spn_tables=['dwdate'] assigned_group_bys=['dwdate.d_year']
2026-05-08 10:38:51,948 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] input_features=['customer.c_city'] raw_conditions=[('customer', "c_nation='UNITED STATES'"), ('customer', 'customer_nn IS NOT NULL')]
2026-05-08 10:38:51,948 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('customer', "c_nation='UNITED STATES'"), ('customer', 'customer_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 3) evidence_scope=[0]
2026-05-08 10:38:51,948 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=['<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fe13940>', None, None]
2026-05-08 10:38:51,948 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] feature_scope_indices=[0] feature_scope_columns=['customer.c_city']
2026-05-08 10:38:51,948 [INFO ]  [QUERY TRACE][group_by_combinations] feature_scope=[0] evidence_scope=[0] relevant_scope=[0] evidence_shape=(1, 3)
2026-05-08 10:38:51,952 [INFO ]  [QUERY TRACE][group_by_combinations] grouped_tuple_count=10 sample_grouped_tuples=[(191,), (188,), (139,), (221,), (88,)]
2026-05-08 10:38:51,952 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] output_scope=['customer.c_city'] total_groups=10 sample_raw_groups=[(242,), (225,), (219,), (88,), (191,)] sample_translated_groups=[('UNITED ST6',), ('UNITED ST9',), ('UNITED ST8',), ('UNITED ST1',), ('UNITED ST0',)]
2026-05-08 10:38:51,952 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] input_features=['supplier.s_city'] raw_conditions=[('supplier', "s_nation='UNITED STATES'"), ('supplier', 'supplier_nn IS NOT NULL')]
2026-05-08 10:38:51,953 [INFO ]  [QUERY TRACE][aqp_spn._parse_conditions] conditions=[('supplier', "s_nation='UNITED STATES'"), ('supplier', 'supplier_nn IS NOT NULL')] group_by_columns=None ranges_shape=(1, 5) evidence_scope=[2]
2026-05-08 10:38:51,953 [DEBUG]  [QUERY TRACE][aqp_spn._parse_conditions] first_row_ranges=[None, None, '<rspn.algorithms.ranges.NominalRange object at 0x7f4a8fe13340>', None, None]
2026-05-08 10:38:51,953 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] feature_scope_indices=[2] feature_scope_columns=['supplier.s_city']
2026-05-08 10:38:51,953 [INFO ]  [QUERY TRACE][group_by_combinations] feature_scope=[2] evidence_scope=[2] relevant_scope=[2] evidence_shape=(1, 5)
2026-05-08 10:38:51,956 [INFO ]  [QUERY TRACE][group_by_combinations] grouped_tuple_count=10 sample_grouped_tuples=[(153,), (191,), (75,), (229,), (207,)]
2026-05-08 10:38:51,957 [INFO ]  [QUERY TRACE][aqp_spn.evaluate_group_by_combinations] output_scope=['supplier.s_city'] total_groups=10 sample_raw_groups=[(75,), (10,), (229,), (153,), (45,)] sample_translated_groups=[('UNITED ST6',), ('UNITED ST9',), ('UNITED ST8',), ('UNITED ST1',), ('UNITED ST0',)]
